,date,id,content,username,like_count,retweet_count
0,2023-06-10 13:59:10+00:00,1667531857553129474,@ITSKabBogor Ini kab bogor gaada niatan mau bikin kendaraan dari cibinong ke aeon sentul gitu? Kalah bgt sama kota bogor yg ada transpakuan huft,four4ismine,0,0
1,2023-06-10 13:48:41+00:00,1667529219746975745,@PemkotaBogor min kalo naik transpakuan tpk7 dari bellanova sampe plaza amsterdam itu bisa gaksih? Dan harganya berapa mohon dijawabbbb,four4ismine,0,0
2,2023-06-10 11:38:06+00:00,1667496357270290432,"@yukkkksy @txtdaribogor @adriansyahyasin 10 ribu sepertinya, bukan 4 ribu kayak transpakuan yang mobilnya punya BPTJ",fikrira,0,0
3,2023-06-10 10:45:13+00:00,1667483047380520960,"@adriansyahyasin Di Bogor sendiri, Aeon terhubung langsung dengan Transpakuan Koridor 7 yang menyambungkan langsung menuju ke Pusat kota Bogor. https://t.co/1yzhrbkm1t",txtdaribogor,134,10
4,2023-06-09 19:50:54+00:00,1667257986346270720,jadi inget dulu pas smp pengen bukber atau maen ke mana gitu susaaah bgt izinnya. terus dari situ ibu tiap minggu ngajak nonton biar anaknya ga kabur kaburan naek transpakuan pengen ke botani sama ke btm,esyapoenya,0,0
5,2023-06-09 08:53:15+00:00,1667092480658137088,Si kakak rencananya mau gua bawa pake angkot dan trans  Pakuan 🤣 biar dia merasakan penderitaan kemacetan yang gua rasakan setiap hari 🤣 huahahahaha 😈 https://t.co/OGMqn65dKx,helloyeaji0406,0,0
6,2023-06-09 07:00:00+00:00,1667063980857384960,"TransPakuan x TransJakarta

Konsepnya transit di Cibubur. TransPakuan akan  mengantarkan penumpang dari Bogor ke Cibubur. Di Cibubur, TransJakarta akan lanjut mengantarkan penumpang ke Jakarta.

Tarif masih dalam pembahasan &amp; kemungkinan akan terintegrasi.
https://t.co/kv0jPMqaOG",txttransportasi,45,5
7,2023-06-09 05:14:03+00:00,1667037319650775040,"weheey.. mayan ada peningkatan. Cuma itu mesin tap nya masih kurang handal euy.. jauh beda sama yg dipake TransPakuan BisKita.. tinggal tap sebentar langsung respons.. 
@PT_Transjakarta",Pak_Dimas,0,1
8,2023-06-09 00:40:03+00:00,1666968362487025664,"PT Transjakarta segera melakukan uji coba penyambungan rute dengan Trans Pakuan. Rencananya uji coba bakal dilakukan pada Juli 2023 mendatang.

 #Sindonews #news .https://t.co/zLit7a2ANB",SINDOnews,1,1
9,2023-06-09 00:35:02+00:00,1666967100131532800,Semoga bisa terintegerasi tanpa bayar lagi saat transit dari TransJakarta ke Transpakuan,SinatriaNur_Muh,1,0
